Цифровой код;Наименование краткое;Наименование полное;Код альфа-2;Код альфа-3;autokey
004;АФГАНИСТАН;Переходное Исламское Государство Афганистан;AF;AFG;classifierOksm_004
008;АЛБАНИЯ;Республика Албания;AL;ALB;classifierOksm_008
010;АНТАРКТИДА;АНТАРКТИДА;AQ;ATA;classifierOksm_010
012;АЛЖИР;Алжирская Народная Демократическая Республика;DZ;DZA;classifierOksm_012
016;АМЕРИКАНСКОЕ САМОА;АМЕРИКАНСКОЕ САМОА;AS;ASM;classifierOksm_016
020;АНДОРРА;Княжество Андорра;AD;AND;classifierOksm_020
024;АНГОЛА;Республика Ангола;AO;AGO;classifierOksm_024
028;АНТИГУА И БАРБУДА;АНТИГУА И БАРБУДА;AG;ATG;classifierOksm_028
031;АЗЕРБАЙДЖАН;Республика Азербайджан;AZ;AZE;classifierOksm_031
032;АРГЕНТИНА;Аргентинская Республика;AR;ARG;classifierOksm_032
036;АВСТРАЛИЯ;АВСТРАЛИЯ;AU;AUS;classifierOksm_036
040;АВСТРИЯ;Австрийская Республика;AT;AUT;classifierOksm_040
044;БАГАМЫ;Содружество Багамы;BS;BHS;classifierOksm_044
048;БАХРЕЙН;Королевство Бахрейн;BH;BHR;classifierOksm_048
050;БАНГЛАДЕШ;Народная Республика Бангладеш;BD;BGD;classifierOksm_050
051;АРМЕНИЯ;Республика Армения;AM;ARM;classifierOksm_051
052;БАРБАДОС;БАРБАДОС;BB;BRB;classifierOksm_052
056;БЕЛЬГИЯ;Королевство Бельгия;BE;BEL;classifierOksm_056
060;БЕРМУДЫ;БЕРМУДЫ;BM;BMU;classifierOksm_060
064;БУТАН;Королевство Бутан;BT;BTN;classifierOksm_064
068;БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО;Многонациональное Государство Боливия;BO;BOL;classifierOksm_068
070;БОСНИЯ И ГЕРЦЕГОВИНА;БОСНИЯ И ГЕРЦЕГОВИНА;BA;BIH;classifierOksm_070
072;БОТСВАНА;Республика Ботсвана;BW;BWA;classifierOksm_072
074;ОСТРОВ БУВЕ;ОСТРОВ БУВЕ;BV;BVT;classifierOksm_074
076;БРАЗИЛИЯ;Федеративная Республика Бразилия;BR;BRA;classifierOksm_076
084;БЕЛИЗ;БЕЛИЗ;BZ;BLZ;classifierOksm_084
086;БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ;БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ;IO;IOT;classifierOksm_086
090;СОЛОМОНОВЫ ОСТРОВА;СОЛОМОНОВЫ ОСТРОВА;SB;SLB;classifierOksm_090
092;ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ);Британские Виргинские острова;VG;VGB;classifierOksm_092
096;БРУНЕЙ-ДАРУССАЛАМ;БРУНЕЙ-ДАРУССАЛАМ;BN;BRN;classifierOksm_096
100;БОЛГАРИЯ;Республика Болгария;BG;BGR;classifierOksm_100
104;МЬЯНМА;Республика Союза Мьянма;MM;MMR;classifierOksm_104
108;БУРУНДИ;Республика Бурунди;BI;BDI;classifierOksm_108
112;БЕЛАРУСЬ;Республика Беларусь;BY;BLR;classifierOksm_112
116;КАМБОДЖА;Королевство Камбоджа;KH;KHM;classifierOksm_116
120;КАМЕРУН;Республика Камерун;CM;CMR;classifierOksm_120
124;КАНАДА;КАНАДА;CA;CAN;classifierOksm_124
132;КАБО-ВЕРДЕ;Республика Кабо-Верде;CV;CPV;classifierOksm_132
136;ОСТРОВА КАЙМАН;ОСТРОВА КАЙМАН;KY;CYM;classifierOksm_136
140;ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА;Центрально-африканская Республика;CF;CAF;classifierOksm_140
144;ШРИ-ЛАНКА;Демократическая Социалистическая Республика Шри-Ланка;LK;LKA;classifierOksm_144
148;ЧАД;Республика Чад;TD;TCD;classifierOksm_148
152;ЧИЛИ;Республика Чили;CL;CHL;classifierOksm_152
156;КИТАЙ;Китайская Народная Республика;CN;CHN;classifierOksm_156
158;ТАЙВАНЬ (КИТАЙ);ТАЙВАНЬ (КИТАЙ);TW;TWN;classifierOksm_158
162;ОСТРОВ РОЖДЕСТВА;ОСТРОВ РОЖДЕСТВА;CX;CXR;classifierOksm_162
166;КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА;КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА;CC;CCK;classifierOksm_166
170;КОЛУМБИЯ;Республика Колумбия;CO;COL;classifierOksm_170
174;КОМОРЫ;Союз Коморы;KM;COM;classifierOksm_174
175;МАЙОТТА;МАЙОТТА;YT;MYT;classifierOksm_175
178;КОНГО;Республика Конго;CG;COG;classifierOksm_178
180;КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА;Демократическая Республика Конго;CD;COD;classifierOksm_180
184;ОСТРОВА КУКА;ОСТРОВА КУКА;CK;COK;classifierOksm_184
188;КОСТА-РИКА;Республика Коста-Рика;CR;CRI;classifierOksm_188
191;ХОРВАТИЯ;Республика Хорватия;HR;HRV;classifierOksm_191
192;КУБА;Республика Куба;CU;CUB;classifierOksm_192
196;КИПР;Республика Кипр;CY;CYP;classifierOksm_196
203;ЧЕХИЯ;Чешская Республика;CZ;CZE;classifierOksm_203
204;БЕНИН;Республика Бенин;BJ;BEN;classifierOksm_204
208;ДАНИЯ;Королевство Дания;DK;DNK;classifierOksm_208
212;ДОМИНИКА;Содружество Доминики;DM;DMA;classifierOksm_212
214;ДОМИНИКАНСКАЯ РЕСПУБЛИКА;Доминиканская Республика;DO;DOM;classifierOksm_214
218;ЭКВАДОР;Республика Эквадор;EC;ECU;classifierOksm_218
222;ЭЛЬ-САЛЬВАДОР;Республика Эль-Сальвадор;SV;SLV;classifierOksm_222
226;ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ;Республика Экваториальная Гвинея;GQ;GNQ;classifierOksm_226
231;ЭФИОПИЯ;Федеративная Демократическая Республика Эфиопия;ET;ETH;classifierOksm_231
232;ЭРИТРЕЯ;Государство Эритрея;ER;ERI;classifierOksm_232
233;ЭСТОНИЯ;Эстонская Республика;EE;EST;classifierOksm_233
234;ФАРЕРСКИЕ ОСТРОВА;ФАРЕРСКИЕ ОСТРОВА;FO;FRO;classifierOksm_234
238;ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ);ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ);FK;FLK;classifierOksm_238
239;ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА;ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА;GS;SGS;classifierOksm_239
242;ФИДЖИ;Республика Фиджи;FJ;FJI;classifierOksm_242
246;ФИНЛЯНДИЯ;Финляндская Республика;FI;FIN;classifierOksm_246
248;АЛАНДСКИЕ ОСТРОВА;АЛАНДСКИЕ ОСТРОВА;АХ;ALA;classifierOksm_248
250;ФРАНЦИЯ;Французская Республика;FR;FRA;classifierOksm_250
254;ФРАНЦУЗСКАЯ ГВИАНА;ФРАНЦУЗСКАЯ ГВИАНА;GF;GUF;classifierOksm_254
258;ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ;ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ;PF;PYF;classifierOksm_258
260;ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ;ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ;TF;ATF;classifierOksm_260
262;ДЖИБУТИ;Республика Джибути;DJ;DJI;classifierOksm_262
266;ГАБОН;Габонская Республика;GA;GAB;classifierOksm_266
268;ГРУЗИЯ;ГРУЗИЯ;GE;GEO;classifierOksm_268
270;ГАМБИЯ;Исламская Республика Гамбия;GM;GMB;classifierOksm_270
275;ПАЛЕСТИНА, ГОСУДАРСТВО;Государство Палестина;PS;PSE;classifierOksm_275
276;ГЕРМАНИЯ;Федеративная Республика Германия;DE;DEU;classifierOksm_276
288;ГАНА;Республика Гана;GH;GHA;classifierOksm_288
292;ГИБРАЛТАР;ГИБРАЛТАР;GI;GIB;classifierOksm_292
296;КИРИБАТИ;Республика Кирибати;KI;KIR;classifierOksm_296
300;ГРЕЦИЯ;Греческая Республика;GR;GRC;classifierOksm_300
304;ГРЕНЛАНДИЯ;ГРЕНЛАНДИЯ;GL;GRL;classifierOksm_304
308;ГРЕНАДА;ГРЕНАДА;GD;GRD;classifierOksm_308
312;ГВАДЕЛУПА;ГВАДЕЛУПА;GP;GLP;classifierOksm_312
316;ГУАМ;ГУАМ;GU;GUM;classifierOksm_316
320;ГВАТЕМАЛА;Республика Гватемала;GT;GTM;classifierOksm_320
324;ГВИНЕЯ;Гвинейская Республика;GN;GIN;classifierOksm_324
328;ГАЙАНА;Кооперативная Республика Гайана;GY;GUY;classifierOksm_328
332;ГАИТИ;Республика Гаити;HT;HTI;classifierOksm_332
334;ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД;ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД;HM;HMD;classifierOksm_334
336;ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН);ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН);VA;VAT;classifierOksm_336
340;ГОНДУРАС;Республика Гондурас;HN;HND;classifierOksm_340
344;ГОНКОНГ;Специальный административный район Гонконг Китайской Народной Республики;HK;HKG;classifierOksm_344
348;ВЕНГРИЯ;ВЕНГРИЯ;HU;HUN;classifierOksm_348
352;ИСЛАНДИЯ;ИСЛАНДИЯ;IS;ISL;classifierOksm_352
356;ИНДИЯ;Республика Индия;IN;IND;classifierOksm_356
360;ИНДОНЕЗИЯ;Республика Индонезия;ID;IDN;classifierOksm_360
364;ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА);Исламская Республика Иран;IR;IRN;classifierOksm_364
368;ИРАК;Республика Ирак;IQ;IRQ;classifierOksm_368
372;ИРЛАНДИЯ;ИРЛАНДИЯ;IE;IRL;classifierOksm_372
376;ИЗРАИЛЬ;Государство Израиль;IL;ISR;classifierOksm_376
380;ИТАЛИЯ;Итальянская Республика;IT;ITA;classifierOksm_380
384;КОТ Д'ИВУАР;Республика Кот д'Ивуар;CI;CIV;classifierOksm_384
388;ЯМАЙКА;ЯМАЙКА;JM;JAM;classifierOksm_388
392;ЯПОНИЯ;ЯПОНИЯ;JP;JPN;classifierOksm_392
398;КАЗАХСТАН;Республика Казахстан;KZ;KAZ;classifierOksm_398
400;ИОРДАНИЯ;Иорданское Хашимитское Королевство;JO;JOR;classifierOksm_400
404;КЕНИЯ;Республика Кения;KE;KEN;classifierOksm_404
408;КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА;Корейская Народно-Демократическая Республика;KP;PRK;classifierOksm_408
410;КОРЕЯ, РЕСПУБЛИКА;Республика Корея;KR;KOR;classifierOksm_410
414;КУВЕЙТ;Государство Кувейт;KW;KWT;classifierOksm_414
417;КИРГИЗИЯ;Киргизская Республика;KG;KGZ;classifierOksm_417
418;ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА;Лаосская Народно-Демократическая Республика;LA;LAO;classifierOksm_418
422;ЛИВАН;Ливанская Республика;LB;LBN;classifierOksm_422
426;ЛЕСОТО;Королевство Лесото;LS;LSO;classifierOksm_426
428;ЛАТВИЯ;Латвийская Республика;LV;LVA;classifierOksm_428
430;ЛИБЕРИЯ;Республика Либерия;LR;LBR;classifierOksm_430
434;ЛИВИЯ;Государство Ливия;LY;LBY;classifierOksm_434
438;ЛИХТЕНШТЕЙН;Княжество Лихтенштейн;LI;LIE;classifierOksm_438
440;ЛИТВА;Литовская Республика;LT;LTU;classifierOksm_440
442;ЛЮКСЕМБУРГ;Великое Герцогство Люксембург;LU;LUX;classifierOksm_442
446;МАКАО;Специальный административный район Макао Китайской Народной Республики;MO;MAC;classifierOksm_446
450;МАДАГАСКАР;Республика Мадагаскар;MG;MDG;classifierOksm_450
454;МАЛАВИ;Республика Малави;MW;MWI;classifierOksm_454
458;МАЛАЙЗИЯ;МАЛАЙЗИЯ;MY;MYS;classifierOksm_458
462;МАЛЬДИВЫ;Мальдивская Республика;MV;MDV;classifierOksm_462
466;МАЛИ;Республика Мали;ML;MLI;classifierOksm_466
470;МАЛЬТА;Республика Мальта;MT;MLT;classifierOksm_470
474;МАРТИНИКА;МАРТИНИКА;MQ;MTQ;classifierOksm_474
478;МАВРИТАНИЯ;Исламская Республика Мавритания;MR;MRT;classifierOksm_478
480;МАВРИКИЙ;Республика Маврикий;MU;MUS;classifierOksm_480
484;МЕКСИКА;Мексиканские Соединенные Штаты;MX;MEX;classifierOksm_484
492;МОНАКО;Княжество Монако;MC;MCO;classifierOksm_492
496;МОНГОЛИЯ;МОНГОЛИЯ;MN;MNG;classifierOksm_496
498;МОЛДОВА, РЕСПУБЛИКА;Республика Молдова;MD;MDA;classifierOksm_498
499;ЧЕРНОГОРИЯ;ЧЕРНОГОРИЯ;ME;MNE;classifierOksm_499
500;МОНТСЕРРАТ;МОНТСЕРРАТ;MS;MSR;classifierOksm_500
504;МАРОККО;Королевство Марокко;MA;MAR;classifierOksm_504
508;МОЗАМБИК;Республика Мозамбик;MZ;MOZ;classifierOksm_508
512;ОМАН;Султанат Оман;OM;OMN;classifierOksm_512
516;НАМИБИЯ;Республика Намибия;NA;NAM;classifierOksm_516
520;НАУРУ;Республика Науру;NR;NRU;classifierOksm_520
524;НЕПАЛ;НЕПАЛ;NP;NPL;classifierOksm_524
528;НИДЕРЛАНДЫ, КОРОЛЕВСТВО;Королевство Нидерландов;NL;NLD;classifierOksm_528
531;КЮРАСАО;КЮРАСАО;CW;CUW;classifierOksm_531
533;АРУБА;АРУБА;AW;ABW;classifierOksm_533
534;СЕН-МАРТЕН (нидерландская часть);СЕН-МАРТЕН (нидерландская часть);SX;SXM;classifierOksm_534
535;БОНЭЙР, СИНТ-ЭСТАТИУС И САБА;БОНЭЙР, СИНТ-ЭСТАТИУС И САБА;BQ;BES;classifierOksm_535
540;НОВАЯ КАЛЕДОНИЯ;НОВАЯ КАЛЕДОНИЯ;NC;NCL;classifierOksm_540
548;ВАНУАТУ;Республика Вануату;VU;VUT;classifierOksm_548
554;НОВАЯ ЗЕЛАНДИЯ;НОВАЯ ЗЕЛАНДИЯ;NZ;NZL;classifierOksm_554
558;НИКАРАГУА;Республика Никарагуа;NI;NIC;classifierOksm_558
562;НИГЕР;Республика Нигер;NE;NER;classifierOksm_562
566;НИГЕРИЯ;Федеративная Республика Нигерия;NG;NGA;classifierOksm_566
570;НИУЭ;Ниуэ;NU;NIU;classifierOksm_570
574;ОСТРОВ НОРФОЛК;ОСТРОВ НОРФОЛК;NF;NFK;classifierOksm_574
578;НОРВЕГИЯ;Королевство Норвегия;NO;NOR;classifierOksm_578
580;СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА;Содружество Северных Марианских островов;MP;MNP;classifierOksm_580
581;МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ;МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ;UM;UMI;classifierOksm_581
583;МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ;Федеративные штаты Микронезии;FM;FSM;classifierOksm_583
584;МАРШАЛЛОВЫ ОСТРОВА;Республика Маршалловы Острова;MH;MHL;classifierOksm_584
585;ПАЛАУ;Республика Палау;PW;PLW;classifierOksm_585
586;ПАКИСТАН;Исламская Республика Пакистан;PK;PAK;classifierOksm_586
591;ПАНАМА;Республика Панама;PA;PAN;classifierOksm_591
598;ПАПУА-НОВАЯ ГВИНЕЯ;Независимое Государство Папуа Новая Гвинея;PG;PNG;classifierOksm_598
600;ПАРАГВАЙ;Республика Парагвай;PY;PRY;classifierOksm_600
604;ПЕРУ;Республика Перу;PE;PER;classifierOksm_604
608;ФИЛИППИНЫ;Республика Филиппины;PH;PHL;classifierOksm_608
612;ПИТКЕРН;ПИТКЕРН;PN;PCN;classifierOksm_612
616;ПОЛЬША;Республика Польша;PL;POL;classifierOksm_616
620;ПОРТУГАЛИЯ;Португальская Республика;PT;PRT;classifierOksm_620
624;ГВИНЕЯ-БИСАУ;Республика Гвинея-Бисау;GW;GNB;classifierOksm_624
626;ТИМОР-ЛЕСТЕ;Демократическая Республика Тимор-Лесте;TL;TLS;classifierOksm_626
630;ПУЭРТО-РИКО;ПУЭРТО-РИКО;PR;PRI;classifierOksm_630
634;КАТАР;Государство Катар;QA;QAT;classifierOksm_634
638;РЕЮНЬОН;РЕЮНЬОН;RE;REU;classifierOksm_638
642;РУМЫНИЯ;РУМЫНИЯ;RO;ROU;classifierOksm_642
643;РОССИЯ;Российская Федерация;RU;RUS;classifierOksm_643
646;РУАНДА;Руандийская Республика;RW;RWA;classifierOksm_646
652;СЕН-БАРТЕЛЕМИ;СЕН-БАРТЕЛЕМИ;BL;BLM;classifierOksm_652
654;СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ;СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ;SH;SHN;classifierOksm_654
659;СЕНТ-КИТС И НЕВИС;СЕНТ-КИТС И НЕВИС;KN;KNA;classifierOksm_659
660;АНГИЛЬЯ;АНГИЛЬЯ;AI;AIA;classifierOksm_660
662;СЕНТ-ЛЮСИЯ;СЕНТ-ЛЮСИЯ;LC;LCA;classifierOksm_662
663;СЕН-МАРТЕН (ФРАНЦУЗСКАЯ ЧАСТЬ);СЕН-МАРТЕН (ФРАНЦУЗСКАЯ ЧАСТЬ);MF;MAF;classifierOksm_663
666;СЕН-ПЬЕР И МИКЕЛОН;СЕН-ПЬЕР И МИКЕЛОН;PM;SPM;classifierOksm_666
670;СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ;VC;VCT;classifierOksm_670
674;САН-МАРИНО;Республика Сан-Марино;SM;SMR;classifierOksm_674
678;САН-ТОМЕ И ПРИНСИПИ;Демократическая Республика Сан-Томе и Принсипи;ST;STP;classifierOksm_678
682;САУДОВСКАЯ АРАВИЯ;Королевство Саудовская Аравия;SA;SAU;classifierOksm_682
686;СЕНЕГАЛ;Республика Сенегал;SN;SEN;classifierOksm_686
688;СЕРБИЯ;Республика Сербия;RS;SRB;classifierOksm_688
690;СЕЙШЕЛЫ;Республика Сейшелы;SC;SYC;classifierOksm_690
694;СЬЕРРА-ЛЕОНЕ;Республика Сьерра-Леоне;SL;SLE;classifierOksm_694
702;СИНГАПУР;Республика Сингапур;SG;SGP;classifierOksm_702
703;СЛОВАКИЯ;Словацкая Республика;SK;SVK;classifierOksm_703
704;ВЬЕТНАМ;Социалистическая Республика Вьетнам;VN;VNM;classifierOksm_704
705;СЛОВЕНИЯ;Республика Словения;SI;SVN;classifierOksm_705
706;СОМАЛИ;Федеративная Республика Сомали;SO;SOM;classifierOksm_706
710;ЮЖНАЯ АФРИКА;Южно-Африканская Республика;ZA;ZAF;classifierOksm_710
716;ЗИМБАБВЕ;Республика Зимбабве;ZW;ZWE;classifierOksm_716
724;ИСПАНИЯ;Королевство Испания;ES;ESP;classifierOksm_724
728;ЮЖНЫЙ СУДАН;Республика Южный Судан;SS;SSD;classifierOksm_728
729;СУДАН;Республика Судан;SD;SDN;classifierOksm_729
732;ЗАПАДНАЯ САХАРА;Западная Сахара;EH;ESH;classifierOksm_732
740;СУРИНАМ;Республика Суринам;SR;SUR;classifierOksm_740
744;ШПИЦБЕРГЕН И ЯН МАЙЕН;Шпицберген и Ян Майен;SJ;SJM;classifierOksm_744
748;ЭСВАТИНИ;Королевство Эсватини;SZ;SWZ;classifierOksm_748
752;ШВЕЦИЯ;Королевство Швеция;SE;SWE;classifierOksm_752
756;ШВЕЙЦАРИЯ;Швейцарская Конфедерация;CH;CHE;classifierOksm_756
760;СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА;Сирийская Арабская Республика;SY;SYR;classifierOksm_760
762;ТАДЖИКИСТАН;Республика Таджикистан;TJ;TJK;classifierOksm_762
764;ТАИЛАНД;Королевство Таиланд;TH;THA;classifierOksm_764
768;ТОГО;Тоголезская Республика;TG;TGO;classifierOksm_768
772;ТОКЕЛАУ;ТОКЕЛАУ;TK;TKL;classifierOksm_772
776;ТОНГА;Королевство Тонга;TO;TON;classifierOksm_776
780;ТРИНИДАД И ТОБАГО;Республика Тринидад и Тобаго;TT;TTO;classifierOksm_780
784;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ;Объединенные Арабские Эмираты;AE;ARE;classifierOksm_784
788;ТУНИС;Тунисская Республика;TN;TUN;classifierOksm_788
792;ТУРЦИЯ;Турецкая Республика;TR;TUR;classifierOksm_792
795;ТУРКМЕНИСТАН;ТУРКМЕНИСТАН;TM;TKM;classifierOksm_795
796;ОСТРОВА ТЕРКС И КАЙКОС;ОСТРОВА ТЕРКС И КАЙКОС;TC;TCA;classifierOksm_796
798;ТУВАЛУ;ТУВАЛУ;TV;TUV;classifierOksm_798
800;УГАНДА;Республика Уганда;UG;UGA;classifierOksm_800
804;УКРАИНА;УКРАИНА;UA;UKR;classifierOksm_804
807;СЕВЕРНАЯ МАКЕДОНИЯ;Республика Северная Македония;MK;MKD;classifierOksm_807
818;ЕГИПЕТ;Арабская Республика Египет;EG;EGY;classifierOksm_818
826;СОЕДИНЕННОЕ КОРОЛЕВСТВО ВЕЛИКОБРИТАНИИ И СЕВЕРНОЙ ИРЛАНДИИ;Соединенное Королевство Великобритании и Северной Ирландии;GB;GBR;classifierOksm_826
831;ГЕРНСИ;ГЕРНСИ;GG;GGY;classifierOksm_831
832;ДЖЕРСИ;ДЖЕРСИ;JE;JEY;classifierOksm_832
833;ОСТРОВ МЭН;ОСТРОВ МЭН;IM;IMN;classifierOksm_833
834;ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА;Объединенная Республика Танзания;TZ;TZA;classifierOksm_834
840;СОЕДИНЕННЫЕ ШТАТЫ;Соединенные Штаты Америки;US;USA;classifierOksm_840
850;ВИРГИНСКИЕ ОСТРОВА (США);Виргинские острова Соединенных Штатов;VI;VIR;classifierOksm_850
854;БУРКИНА-ФАСО;БУРКИНА-ФАСО;BF;BFA;classifierOksm_854
858;УРУГВАЙ;Восточная Республика Уругвай;UY;URY;classifierOksm_858
860;УЗБЕКИСТАН;Республика Узбекистан;UZ;UZB;classifierOksm_860
862;ВЕНЕСУЭЛА, БОЛИВАРИАНСКАЯ РЕСПУБЛИКА;Боливарианская Республика Венесуэла;VE;VEN;classifierOksm_862
876;УОЛЛИС И ФУТУНА;УОЛЛИС И ФУТУНА;WF;WLF;classifierOksm_876
882;САМОА;Независимое Государство Самоа;WS;WSM;classifierOksm_882
887;ЙЕМЕН;Йеменская Республика;YE;YEM;classifierOksm_887
894;ЗАМБИЯ;Республика Замбия;ZM;ZMB;classifierOksm_894
895;АБХАЗИЯ;Республика Абхазия;AB;ABH;classifierOksm_895
896;ЮЖНАЯ ОСЕТИЯ;Республика Южная Осетия;OS;OST;classifierOksm_896
897;ДНР;Донецкая Народная Республика;DN;DNR;classifierOksm_897
898;ЛНР;Луганская Народная Республика;LN;LNR;classifierOksm_898

